sEdnite	Agpmpay-t	sedn
jA	Pp1-sn	ja
ne	Qz	ne
vEruem	Vmr1s	veivati
da	Cs	da
e	Vcr3s	biti
nAš	Ps1msn	naš
čovEk	Ncmsn	čovek
.	Z	.

tO	Pd-nsn	taj
e	Vcr3s	biti
drAgana	Ncfsn	dragana
va	Appfsny	va
.	Z	.

e	I	e
bAš	Qo	baš
qu	Rgp	qu
u	Sl	u
pItam	Vmr1s	pitati
((laugh))	X	((laugh))
onA	Pp3fsn	on
qe	Cc	qe
da	Cs	da
znAe	Vmr3s	znati
kOi	Pi-msn	koji
je	Vcr3s	biti
tOj	Pd-nsn	taj
.	Z	.

drAgana	Npmsg	Dragan
drAgana	Npmsg	Dragan
Ona	Npmsg	On
u	Sl	u
qErka	Npfsl	qErka
Umre	Vmr3s	umreti
mlAda	Agpfsny	mlad
.	Z	.

pa	Cc	pa
tUj	Rgp	tu
su	Var3p	biti
••	X	••
kvO	Pi3n-n	kvo
e	Vcr3s	biti
dƏnəs	Rgp	dənəs
čekAli	Vmp-pm	čekati
s	Si	sa
mOž	Vmr3s	moći
lEba	Ncmsg	hleb
za	Sa	za
tOj	Pd-nsa	taj
sedEli	Vmp-pm	sedeti
tUj	Rgp	tu
po	Sl	po
pUtu	Ncmsl	put
.	Z	.

nEma	Vmr3s	imati
.	Z	.

jA	Pp1-sn	ja
što	Pi3n	što
ni	Qo	ni
Imam	Vmr1s	imati
pAre	Ncfpa	para
u	Sa	u
mEne	Pp1-sa	ja
ni	Qo	ni
nIšta	Pi3n-n	ništa
jA	Pp1-sn	ja
velIm	Vmr1s	velim
da	Cs	da
Ima	Vmr3s	imati
prodAvnica	Ncfsn	prodavnica
ako	Cs	ako
bi	Vaa3s	biti
vi	Pp2-pn	vi
jA	Pp1-sn	ja
davAla	Vmp-sf	davati
pAre	Ncfpn	para
.	Z	.

pOštar	Ncmsn	poštar
bi	Vaa3s	biti
mi	Pp1-pn	ja
ovdE	Rgp	ovde
donosIl	Vcr3s	donosibiti
tƏg	Rgp	tako
.	Z	.

pa	Cc	pa
el	Qq	jel
nEmaš	Vmr2s	imati
neštO	Pi3n-n	nešto
pa	Cc	pa
e	I	e
si	Var2s	biti
žUdna	Agpfsny	žudan
za	Sa	za
neštO	Pi3n-a	nešto
Ama	I	ama
nesAm	Var1s	biti
Imam	Vmr1s	imati
jA	Pp1-sn	ja
svE	Pi-nsn	sav
.	Z	.

svE	Pi-nsa	sav
se	Px--sd	sebe
kupUe	Ncfpn	kupua
svE	Pi-nsn	sav
mi	Pp1-sd	ja
se	Px--sa	sebe
donOsi	Vmr3s	donositi
svE	Pi-nsn	sav
.	Z	.

ali	Cc	ali
sAmo	Rgp	samo
••	X	••
i	Cc	i
da	Cs	da
Uznem	Vmr1s	uzeti
pAre	Ncfpn	para
((XXX))	X	((xxx))
takOj	Rgp	tako
takOj	Rgp	tako
.	Z	.

sedU	Vmr3p	sedeti
po	Sa	po
džEp	Ncmsan	džep
.	Z	.

po	Sa	po
nOvčanik	Ncmsan	novčanik
i	Cc	i
.	Z	.

propAdnu	Vmr3p	propasti
•	X	•
si	Px--sd	sebe
takOj	Rgp	tako
.	Z	.

nEgde	Rgp	negde
se	Px--sa	sebe
posečU	Vmr3p	poseći
pAre	Ncfpn	para
nEgde	Rgp	negde
kOlko	Pq-nsn	koliki
smo	Var1p	biti
imAli	Vmp-pm	imati
takOj	Rgp	tako
ta	Cs	da
smo	Var1p	biti
povrljAli	Vmp-pm	povrljati
••	X	••
štO	Cs	što
ne	Qz	ne
dobrO	Rgp	dobro
.	Z	.

((XXX))	X	((xxx))
.	Z	.

aa	Cc	a
.	Z	.

i	Cc	i
jA	Pp1-sn	ja
tƏg	Rgp	tako
nE	Qz	ne
.	Z	.

vEli	Vmr3s	velim
pa	Cc	pa
kvO	Pi-nsn	kvo
bi	Vaa3s	biti
ti	Pp2-sd	ti
kupIla	Vmp-sf	kupiti
.	Z	.

pa	Cc	pa
kvO	Pi3n-n	kvo
bi	Vaa3s	biti
kupIla	Vmp-sf	kupiti
e	I	e
takOj	Rgp	tako
.	Z	.

prOjdem	Qr	prOjdem
da	Cs	da
se	Px--sa	sebe
porazgovAram	Vmr1s	porazgovarati
s	Si	sa
ljUdi	Ncmpn	čovek
ovAk	Rgp	ovako
sAmo	Rgp	samo
sEdim	Vmr1s	sedeti
dOm	Ncmsn	dom
.	Z	.

i	Cc	i
da	Cs	da
si	Px--sd	sebe
.	Z	.

slAdoled	Ncmsn	sladoled
lEti	Vmr3s	leteti
.	Z	.

Eto	I	eto
rEko	Vma1s	reći
Uznem	Vmr1s	uzeti
si	Px--sd	sebe
neštO	Pi3n-a	nešto
.	Z	.

kvO	Pr-nsn	kvo
qu	Vcr3s	qu
.	Z	.

za	Sa	za
kvO	Npnsa	kvO
•	X	•
mIsliš	Vmr2s	misliti
.	Z	.

nEma	Vmr3s	imati
nIšta	Pi3n-n	ništa
tOj	Pd-nsn	taj
svAki	Pipn	svaki
svE	Pi-nsa	sav
idU	Vmr3p	ići
u	Sa	u
knjAževac	Npmsan	knjaževac
.	Z	.

Idu	Vmr3p	ići
do	Sg	do
valEvac	Rgp	valevac
Idu	Vmr3p	ići
.	Z	.

Ide	Vmr3s	ići
i	Cc	i
u	Sa	u
sokolOvicu	Npfsa	sokolovica
nEki	Pi-mpn	neki
.	Z	.

ali	Cc	ali
nAjviše	Rgp	najviše
do	Sg	do
valEvac	Rgp	valevac
Idu	Vmr3p	ići
.	Z	.

a	Cc	a
u	Sa	u
s	Si	sa
ovOj	Pd-nsa	ovaj
.	Z	.

sokolOvicu	Npfsa	sokolovica
Ima	Vmr3s	imati
prodAvnica	Ncfsn	prodavnica
.	Z	.

a	Cc	a
ovdEka	Rgp	ovde
nEma	Vmr3s	imati
svE	Pi-nsn	sav
nAši	Ps1mpn	naš
ljUdi	Vmp-sn	ljuti
na	Sa	na
slUžbu	Ncfsa	služba
.	Z	.

i	Cc	i
svAki	Pi-msn	svaki
si	Px--sd	sebe
kUpi	Vmr3s	kupiti
i	Cc	i
donesE	Vmr3s	doneti
ozdOl	Rgp	odozdo
i	Cc	i
kUj	Pi3m-n	ko
qe	Ncfsg	qe
ti	Pp2-sd	ti
Ide	Vmr3s	ići
da	Cs	da
kUpi	Vmr3s	kupiti
u	Sa	u
prodAvnicu	Ncfsa	prodavnica
tu	Rgp	tu
.	Z	.

kƏd	Npmsn	kƏd
si	Px--sd	sebe
svI	Pi-mpn	sav
Idu	Npmsd	Id
.	Z	.

Ono	Pp3nsn	on
što	Pi3n	što
nEgde	Rgp	negde
ti	Pp2-sd	ti
((XXX))	X	((xxx))
pa	Cc	pa
nEmaš	Vmr2s	imati
nEmaš	Vmr2s	imati
zaborAiš	Ncmsan	zaboraiš
.	Z	.

e	I	e
tOj	Pd-nsn	taj
jA	Pp1-sn	ja
bƏš	Qo	baš
zaborAim	Vmr1s	zaboraiti
nEgde	Rgp	negde
da	Cs	da
kAžem	Vmr1s	kazati
na	Sa	na
mOi	Npmsan	mOi
.	Z	.

za	Sa	za
kvasAc	Ncmsan	kvasac
da	Cs	da
mi	Pp1-sd	ja
kUpe	Vmr3p	kupiti
el	Qq	jel
da	Cs	da
mi	Pp1-sd	ja
kUpe	Vmr3p	kupiti
.	Z	.

na	Sa	na
primEr	Ncmsan	primer
majU	Ncmsl	maj
ovOj	Pd-msn	ovaj
što	Cs	što
sirim	Vmr1s	siriti
.	Z	.

i	Cc	i
jA	Pp1-sn	ja
tƏg	Rgp	tako
•	X	•
mOram	Vmr1s	morati
pOsle	Rgp	posle
kəd	Mdc	kəd
.	Z	.

dok	Cs	dok
mI	Pp1-sd	ja
onI	Pp3mpn	oni
donesU	Vmr3p	doneti
.	Z	.

jA	Pp1-sn	ja
mOram	Vmr1s	morati
da	Cs	da
Im	Pp3-pd	oni
po	Sa	po
selO	Ncnsa	selo
da	Cs	da
se	Px--sa	sebe
.	Z	.

da	Cs	da
se	Px--sa	sebe
uzAjmim	Vmr1s	uzajmiti
te	Pp2-sa	ti
da	Cs	da
.	Z	.

se	Px--sa	sebe
poslUšam	Vmr1s	poslušati
.	Z	.

i	Cc	i
.	Z	.

rEko	Vma1s	reći
Eto	I	eto
da	Cs	da
Ima	Vmr3s	imati
prodAvnica	Ncfsn	prodavnica
tI	Pp2-sn	ti
bi	Vaa3s	biti
se	Pxsa	sebe
jurIl	Vmp-sm	juriti
čƏs	Pd-nsn	čƏs
Ono	Pd-nsn	onaj
bugjuvAla	Vmp-sf	bugjuvati
tAm	Rgp	tamo
dOma	Rgp	doma
.	Z	.

porodAvnica	Npfsn	porodAvnica
.	Z	.

i	Cc	i
kupIl	Rgp	kupil
bi	Vaa3s	biti
si	Px--sd	sebe
a	Cc	a
ne	Qz	ne
da	Cs	da
Ideš	Vmr2s	ići
.	Z	.

da	Cs	da
se	Px--sa	sebe
uzajmUeš	Vmr3s	uzajmuešti
.	Z	.

svE	Pi-nsn	sav
.	Z	.

pa	Cc	pa
onOj	Pd-nsn	onaj
.	Z	.

postrUške	Ncfpn	postruška
od	Sg	od
tEsto	Ncnsa	testo
.	Z	.

po	Sa	po
u	Sl	u
zemljEno	Ncfsl	zemljeka
gRne	Ncnsa	grne
.	Z	.

stAviš	Vmr2s	staviti
pa	Cc	pa
sIpeš	Pi3n-n	sIpeš
vOdu	Ncfsa	voda
.	Z	.

i	Cc	i
promEšaš	Vmr2s	promešati
i	Cc	i
ostAviš	Vmr2s	ostaviti
ga	Pp3msa	on
.	Z	.

poklOpiš	Vmr2s	poklopiti
Isto	Agpnsny	isti
poklopčEnce	Ncnsn	poklopčence
zemljEno	Appnsny	zemljeti
.	Z	.

i	Cc	i
onO	Pd-nsn	onaj
ti	Pp2-sd	ti
nadOjde	Rgp	nadojde
.	Z	.

i	Cc	i
jUtrom	Ncnsi	jutro
si	Px--sd	sebe
podmEsiš	Px--sa	podmEsiš
od	Sg	od
tOj	Pd-nsn	taj
.	Z	.

ali	Cc	ali
Eto	I	eto
••	X	••
nE	Qz	ne
bIl	Vmp-sm	biti
nAjbolj	Ncmsn	najbolj
lEba	Ncmsg	hleb
bAš	Rgp	baš
ali	Cc	ali
.	Z	.

pa	Cc	pa
u	Sl	u
s	Si	sa
u	Sl	u
sObu	Ncfsa	soba
.	Z	.

se	Px--sa	sebe
stAvi	Vmr3s	staviti
.	Z	.

pa	Cc	pa
dObro	Rgp	dobro
zImi	Ncfsl	zima
tOplo	Vmp-sn	topti
sƏg	Rgp	sad
onO	Pd-nsn	onaj
.	Z	.

kod	Sg	kod
špOret	Ncmsan	šporet
da	Cs	da
ti	Pp2-sd	ti
••	X	••
gorI	Vmr3s	goreti
.	Z	.

a	Cc	a
sƏg	Rgp	sad
Ono	Pd-nsn	onaj
mOž	Vmr3s	moći
de	Rgp	gde
Oćeš	Vmr2s	hteti
sƏd	Rgp	sad
da	Cs	da
stAviš	Vmr2s	staviti
.	Z	.

i	Cc	i
.	Z	.

na	Sa	na
tOplo	Rgp	toplo
i	Cc	i
na	Sa	na
žEško	Npmsan	žEško
i	Cc	i
.	Z	.

sƏg	Rgp	sad
pOsle	Rgp	posle
smo	Var1p	biti
səs	Si	sa
ovAj	Pdsn	ovaj
kvasAc	Ncmsn	kvasac
kupuvAli	Vmp-pm	kupovati
sve	Pi-nsa	sav
kUpen	Vmp-sf	kupti
.	Z	.

sƏd	Rgp	sad
jA	Pp1-sn	ja
kAko	Cs	kako
po	Rgp	po
smo	Var1p	biti
počEli	Vmp-pm	početi
səs	Si	sa
((XXX))	X	((xxx))
Oću	Var1s	hteti
bUgja	Vmp-sf	bugti
Oće	Var3s	hteti
.	Z	.

ne	Qz	ne
kAžeš	Vmr2s	kazati
da	Cs	da
ti	Pp2-sd	ti
Uznu	Vmr3p	uzeti
onO	Pd-nsn	onaj
•	X	•
nestAne	Vmr3s	nestati
.	Z	.

sƏg	Rgp	sad
səm	Var1s	biti
počEla	Vmp-sf	početi
sa	Si	sa
sUv	Agpmsnn	suv
.	Z	.

i	Cc	i
potprAjm	Ncfpn	potpraja
si	Px--sd	sebe
jUtrom	Ncnsi	jutro
u	Sl	u
.	Z	.

gdE	Rgp	gde
mEsim	Vmr1s	mesiti
sAmo	Rgp	samo
naprAjm	Mdc	naprajm
rUpčenku	Npfsa	rUpčenka
u	Sl	u
onOj	Pdsl	onaj
i	Cc	i
.	Z	.

sIpem	Agpfsay	sipei
vodIcu	Ncfsa	vodica
tOplu	Agpfsay	topao
i	Cc	i
kvasAc	Ncmsn	kvasac
.	Z	.

stAvljala	Vmp-sf	stavljati
səm	Var1s	biti
svE	Qo	sve
šeqerAk	Vmp-sf	šeqerti
pomAlko	Vmp-sn	pomalti
sƏg	Rgp	sad
ne	Qz	ne
.	Z	.

zbOg	Sg	zbog
rAdišu	Npmsay	Radiša
•	X	•
On	Pp3msn	on
šeqerAš	Vcr3s	šeqerabiti
pa	Cc	pa
.	Z	.

ne	Qz	ne
stAvljam	Vmr1s	stavljati
.	Z	.

sEqer	Rgp	seqer
••	X	••
sAmo	Rgp	samo
kvasAc	Ncmsn	kvasac
i	Cc	i
vodIcu	Ncfsa	vodica
i	Cc	i
onO	Pd-nsn	onaj
čƏs	Pi-nsn	čƏs
nadOjde	Npfsg	nadOjda
i	Cc	i
podmEsiš	Pp1-pn	podmEsiš
i	Cc	i
Eto	I	eto
ti	Pp2-sd	ti
.	Z	.

pa	Cc	pa
praIlo	Vmp-sn	praviti
se	Px--sa	sebe
zaa	Vmr3s	zaati
.	Z	.

božIć	Npmsn	Božić
za	Sa	za
.	Z	.

Uskrs	Npmsn	Uskrs
zamEse	Vmr3p	zamesiti
se	Px--sa	sebe
.	Z	.

te	Pdpn	taj
pletenIce	Ncfpn	pletenica
•	X	•
te	Cc	te
Edno	Mlcnsn	jedan
te	Cc	te
drUgo	Agpnsny	drugi
rAnie	Ncnsn	ranie
nE	Qz	ne
znam	Vmr1s	znati
a	Cc	a
jA	Pp1-sn	ja
kakO	Rgp	kako
səm	Var1s	biti
počEla	Vmp-sf	početi
jA	Pp1-sn	ja
tOj	Pd-nsn	taj
ev	I	evo
tOj	Pd-nsn	taj
i	Cc	i
sƏd	Rgp	sad
za	Sa	za
Uskrs	Npmsn	Uskrs
jA	Pp1-sn	ja
Obavezno	Agpnsny	obavezan
.	Z	.

splItam	Npmsn	splItam
•	X	•
kao	Cs	kao
kIku	Ncfsa	kika
mIslim	Vmr1s	misliti
.	Z	.

pa	Cc	pa
ga	Pp3msa	on
ovAk	Rgp	ovako
stAvim	Vmr1s	staviti
pa	Cc	pa
pa	Cc	pa
drUgo	Mlonsn	drugi
.	Z	.

pa	Cc	pa
namAžem	Vmr1s	namazati
səs	Si	sa
jAje	Ncnsn	jaje
i	Cc	i
səs	Si	sa
•	X	•
al	Cc	ali
podmEsim	Vmr1s	podmesiti
ga	Pp3msa	on
.	Z	.

s	Si	sa
sIpem	Npmsi	sIp
.	Z	.

stAvim	Vmr1s	staviti
i	Cc	i
zejtIn	Ncmsan	zejtin
i	Cc	i
.	Z	.

šEqer	Npmsn	šEqer
•	X	•
jAje	Ncnsn	jaje
.	Z	.

mlEko	Ncnsn	mleko
.	Z	.

i	Cc	i
takOj	Rgp	tako
podmEsim	Pi-nsn	podmEsim
i	Cc	i
.	Z	.

nadOjde	Vmr3s	nadojti
i	Cc	i
pOsle	Rgp	posle
naprAijm	Npmsn	naprAijm
tEj	Npmsn	Tej
pletenIce	Ncfpn	pletenica
.	Z	.

pa	Cc	pa
Okolo	Sg	okolo
nEgde	Rgp	negde
sItne	Agpfpny	sitan
ovAk	Rgp	ovako
kravAjčiči	Ncmpn	kravajčić
pa	Cc	pa
svE	Pi-nsn	sav
.	Z	.

pUnu	Agpfsay	pun
tepsIju	Ncfsa	tepsija
narEdim	Vmr1s	narediti
.	Z	.

pOsle	Rgp	posle
səs	Si	sa
jAja	Ncnpa	jaje
••	X	••
namAžeš	Vmr2s	namazati
.	Z	.

i	Cc	i
Ono	Pd-nsn	onaj
lEpo	Rgp	lepo
rAduju	Vmr3p	radovati
se	Px--sa	sebe
i	Cc	i
decA	Ncnpn	dete
i	Cc	i
.	Z	.

vOle	Vmr3p	voleti
ga	Pp3msa	on
svI	Pi-mpn	sav
da	Cs	da
ga	Pp3msa	on
edU	Vmr3p	jesti
.	Z	.

i	Cc	i
takOj	Rgp	tako
.	Z	.

tOj	Pd-nsn	taj
smo	Var1p	biti
.	Z	.

radEli	Vmp-pm	radeti
.	Z	.

i	Cc	i
sƏg	Rgp	sad
si	Px--sd	sebe
jA	Pp1-sn	ja
•	X	•
za	Sa	za
Uskrs	Npmsn	Uskrs
Obavezno	Agpnsny	obavezan
jA	Pp1-sn	ja
mEsim	Vmr1s	mesiti
tOj	Pd-nsn	taj
.	Z	.

tUj	Pd-fsa	taj
pogAču	Ncfsa	pogača
takOj	Rgp	tako
te	Pp2-sa	ti
.	Z	.

((XXX))	X	((xxx))
.	Z	.

kAko	Cs	kako
.	Z	.

Ono	Pd-nsn	onaj
tOj	Pd-nsn	taj
šAramo	Vmr1p	šarati
mI	Pp1-pn	ja
kolAč	Ncmsn	kolač
kƏd	Ncmsn	kəd
za	Sa	za
slAvu	Ncfsa	slava
.	Z	.

na	Sa	na
primEr	Ncmsan	primer
••	X	••
mOja	Ps1fsn	moj
mAma	Ncfsn	mama
se	Px--sa	sebe
tOj	Pd-nsn	taj
mlOgo	Rgp	mnogo
mučIla	Vmp-sf	mučiti
onA	Pp3fsn	on
na	Sa	na
čEšalj	Ncmsan	češalj
.	Z	.

zamEseše	Vmr3s	zamesesati
tEsto	Ncnsa	testo
prEsno	Rgp	presno
.	Z	.

pa	Cc	pa
nasečE	Vmr3s	naseći
svE	Pi-nsn	sav
listIqi	Vmp-sf	listiti
.	Z	.

pa	Cc	pa
od	Sg	od
tIja	Npfsn	Tija
listIqi	Npfsn	listIqi
naprAvi	Vmr3s	napraviti
cvEt	Ncmsan	cvet
pa	Cc	pa
ovdE	Rgp	ovde
nasrEd	Sg	nasred
onOj	Pd-nsn	onaj
mu	Pp3msd	on
sItno	Rgp	sitno
nasEcka	Vmr3s	naseckati
səs	Si	sa
.	Z	.

nOž	Ncmsn	nož
pa	Cc	pa
zabodE	Vmr3s	zabosti
kao	Cs	kao
na	Sa	na
u	Sl	u
cvetakAt	Ncfsl	cvetak
.	Z	.

pa	Cc	pa
kəd	Vmr3s	kədti
se	Px--sa	sebe
opečE	Vmr3s	opeći
a	Cc	a
Ono	Pd-nsn	onaj
znAš	Vmr2s	znati
od	Sg	od
prEsno	Agpnsny	presan
tEsto	Ncnsn	testo
pa	Cc	pa
nEqe	Qr	nEqe
da	Cs	da
.	Z	.

ne	Qz	ne
požutI	Vmr3s	požuteti
nego	Cc	nego
ostAne	Vmr3s	ostati
si	Px--sd	sebe
belO	Rgp	belo
.	Z	.

a	Cc	a
onOj	Pd-nsn	onaj
.	Z	.

znAš	Vmr2s	znati
lEba	Ncmsg	hleb
••	X	••
kolAče	Ncmpa	kolač
tO	Pd-nsn	taj
On	Pp3msn	on
požutI	Vmr3s	požuteti
mAlo	Rgp	malo
.	Z	.

pa	Cc	pa
tOj	Pd-nsn	taj
lEpo	Rgp	lepo
bilO	Vmp-sn	biti
pa	Cc	pa
pod	Si	pod
.	Z	.

kod	Sg	kod
kRs	Ncmsn	krst
se	Px--sa	sebe
nosIlo	Vmp-sn	nositi
tOj	Pd-nsn	taj
takvO	Pd-nsn	takav
.	Z	.

te	Cc	te
se	Px--sa	sebe
lomIlo	Vmp-sn	lomiti
kUj	Pi3m-n	ko
e	Var3s	biti
kolačnIk	Ncmsn	kolačnik
.	Z	.

na	Sa	na
prImer	Ncmsan	primer
na	Sa	na
svEti	X	svEti
rAngjel	Npmsn	rAngjel
na	Sa	na
.	Z	.

svEti	Agpmsny	svet
Iliu	Npmsn	Iliu
na	Sl	na
.	Z	.

kƏd	Npmsn	kƏd
je	Var3s	biti
kakvA	Pi-fsn	kakav
zavEqina	Ncfsn	zaveqina
.	Z	.

i	Cc	i
takOj	Rgp	tako
ljUdi	Ncmpg	čovek
mesIli	Vmp-pm	mesiti
Ubavo	Agpnsny	ubav
.	Z	.

a	Cc	a
za	Sa	za
božIć	Npmsan	Božić
mi	Pp1-pn	ja
prAimo	Vmr1p	praviti
sƏd	Rgp	sad
onOj	Pd-nsn	onaj
.	Z	.

jA	Pp1-sn	ja
.	Z	.

na	Sa	na
kravAjčiqi	Ncmpn	kravajčiq
po	Sl	po
svAko	Pi3m	svatko
kravAjče	Npnsn	kravajče
nEšto	Pi3n-a	nešto
stAvim	Vmr1s	staviti
•	X	•
gde	Cs	gde
pasUlj	Ncmsn	pasulj
gde	Rgp	gde
kukUruz	Ncmsan	kukuruz
gde	Rgp	gde
.	Z	.

grAnku	Npmsn	grAnku
kUqa	Vmr3s	kuqati
parU	Ncfsa	para
jednO	Mlcnsn	jedan
i	Cc	i
svE	Pi-nsn	sav
tIja	Pd-msn	taj
kOlko	Pq-nsn	koliki
smo	Var1p	biti
.	Z	.

na	Sa	na
prImer	Ncmsan	primer
Ono	Pd-nsn	onaj
dOodu	Vmr3p	doći
Uvek	Rgp	uvek
si	Px--sd	sebe
i	Cc	i
decA	Ncnpn	dete
ovdE	Rgp	ovde
kod	Sg	kod
nas	Pp1-pg	mi
kƏd	Cs	kƏd
bUde	Var3s	biti
za	Sa	za
božIć	Npmsan	Božić
.	Z	.

i	Cc	i
kOlko	Pq-nsn	koliki
smo	Var1p	biti
jA	Pp1-sn	ja
tOlko	Rgp	toliko
kravAjčeti	Vmn	kravajčeti
u	Sl	u
tepsIku	Npmsl	tepsIk
mAnečki	Z	mAnečki
pa	Cc	pa
onOj	Pd-nsn	onaj
unUtra	Rgp	unutra
da	Cs	da
se	Px--sa	sebe
nE	Qz	ne
zna	Vmr3s	znati
gde	Cs	gde
je	Vcr3s	biti
.	Z	.

i	Cc	i
obRtamo	Rgp	obrtamo
i	Cc	i
kOj	Cs	kao
gde	Cs	gde
uvAti	Vmr3s	uhvatiti
kravAjče	Npnsn	kravajče
i	Cc	i
On	Pp3msn	on
odlOmi	Vmr3s	odlomiti
.	Z	.

i	Cc	i
.	Z	.

kod	Sg	kod
kugA	Ncfpg	kuga
se	Pxsa	sebe
potrEvi	Ncmsn	potrevi
parA	Vmr3s	parati
.	Z	.

kod	Sg	kod
nekugA	Npmsg	nekug
tIkva	Ncfpg	tikva
kod	Sg	kod
nekugA	Npmsg	nekug
pasUlj	Ncmsn	pasulj
kud	Rgp	kud
nekugA	Npmsg	nekug
.	Z	.

svE	Pi-nsn	sav
namEneš	Vcr3s	namenebiti
kvO	Pd-nsn	kakav
e	Vcr3s	biti
Edno	Mlc	jedno
svInje	Ncfpn	svinja
Edno	Mlc	jedno
Ovce	Ncfpn	ovca
Edno	Mlc	jedno
.	Z	.

krAve	Ncfpa	krava
Edno	Mlc	jedno
.	Z	.

i	Cc	i
onOj	Pd-nsn	onaj
pIlčiči	Agpmsny	pilčiči
namEsiš	Npmsn	namEsiš
•	X	•
za	Sa	za
božIć	Npmsan	Božić
.	Z	.

takOj	Rgp	tako
se	Px--sa	sebe
.	Z	.

odAvno	Rgp	odavno
radElo	Vmp-sn	raditi
jA	Pp1-sn	ja
kƏd	Pi3n-a	kƏd
səm	Var1s	biti
dOšla	Vmp-sf	doći
mOa	Ps1fsn	moja
svekRva	Ncfsn	svekrva
ne	Qz	ne
((XXX))	X	((xxx))
onOj	Pd-nsn	onaj
poginUl	Vmp-sm	poginuti
bAš	Qo	baš
tAd	Rgp	tad
bIl	Vmp-sm	biti
.	Z	.

na	Sa	na
božIq	Npmsan	božIq
i	Cc	i
onA	Pp3fsn	on
tOj	Pd-nsn	taj
svE	Pi-nsn	sav
batalIla	Vmp-sf	bataliti
ne	Qz	ne
.	Z	.

i	Cc	i
jA	Pp1-sn	ja
pOsle	Rgp	posle
kƏd	Var1s	kƏd
səm	Var1s	biti
dOšla	Vmp-sf	doći
pa	Cc	pa
mi	Pp1-sd	ja
detE	Ncnsn	dete
postIže	Vmr3s	postizati
.	Z	.

pa	Cc	pa
ga	Pp3msa	on
mIlo	Vmp-sn	miti
da	Cs	da
Ima	Vmr3s	imati
.	Z	.

pa	Cc	pa
Eto	I	eto
takOj	Rgp	tako
za	Sa	za
božIq	Npnsa	božIq
da	Cs	da
se	Px--sa	sebe
rAdue	Vmr3s	raivati
.	Z	.

jA	Pp1-sn	ja
səm	Var1s	biti
počEla	Vmp-sf	početi
sAma	Agpfsny	sam
da	Cs	da
si	Px--sa	sebe
mEsim	Vmr1s	mesiti
tOj	Pd-nsn	taj
.	Z	.

kakvO	Pi-nsn	kakav
si	Px--sd	sebe
se	Px--sa	sebe
sEtim	Vmr1s	setiti
Eto	I	eto
takvO	Pd-nsn	takav
.	Z	.

pOsle	Rgp	posle
si	Px--sd	sebe
i	Cc	i
mAja	Npfsn	mAja
mi	Pp1-sd	ja
bilA	Vcp-sf	biti
.	Z	.

i	Cc	i
onA	Pp3fsn	on
•	X	•
sƏg	Rgp	sad
i	Cc	i
ovIa	Pd-mpn	ovaj
dečIca	Ncfsn	dečica
zbOg	Sg	zbog
nji	Pp3-pa	oni
.	Z	.

i	Cc	i
takO	Rgp	tako
.	Z	.

pa	Cc	pa
u	Sa	u
sva	Agpnpay	sav
kOlko	Pq-nsn	koliki
smo	Var1p	biti
ljUdi	Ncmpn	čovek
tOlko	Rgp	toliko
kravAjčiči	Ncmpn	kravajčić
.	Z	.

i	Cc	i
u	Sa	u
svAko	Pi-nsn	svaki
po	Sl	po
neštO	Pi3n-a	nešto
stAvim	Vmr1s	staviti
nEgde	Rgp	negde
.	Z	.

pčenIca	Npfsn	pčenIca
tOj	Pd-nsn	taj
si	Px--sd	sebe
pšenIca	Ncfsn	pšenica
da	Cs	da
ti	Pp2-sd	ti
se	Px--sa	sebe
rOdi	Vmr3s	roditi
pšenIca	Ncfsn	pšenica
.	Z	.

po	Sa	po
nEko	Agpmsayn	neko
kukUruz	Ncmsan	kukuruz
nEko	Pi-nsn	neki
bOb	Ncmsn	bob
tOj	Pd-nsn	taj
krAva	Ncfsn	krava
bOb	Npmsn	Bob
.	Z	.

Ovce	Ncfpn	ovca
pasUlj	Ncmsn	pasulj
.	Z	.

dRvce	Ncnsn	drvce
ovAk	Rgp	ovako
.	Z	.

tOj	Pd-nsn	taj
kUqa	Vcp-sn	kuti
.	Z	.

i	Cc	i
parA	Ncfpg	para
i	Cc	i
Ono	Pd-nsn	onaj
mI	Pp1-pn	ja
smo	Var1p	biti
pe	Mlc	pet
šEs	Mlc	šest
dUše	Vmr3s	duhati
jA	Pp1-sn	ja
pe	Mlc	pet
šEs	Mlc	šest
sOrte	Ncfpn	sorta
stAvim	Vmr1s	staviti
takOj	Rgp	tako
.	Z	.

((laugh))	X	((laugh))
takOj	Rgp	tako
.	Z	.

lOmimo	Vmr1p	lomiti
.	Z	.

pogAču	Ncfsa	pogača
tu	Rgp	tu
.	Z	.

tƏd	Rgp	tad
mladEnčići	Mdc	mladenčići
.	Z	.

rAnie	Rgp	ranie
smo	Var1p	biti
si	Px--sd	sebe
od	Sg	od
tEsto	Ncnsa	testo
•	X	•
znAš	Vmr2s	znati
od	Sg	od
Obično	Rgp	obično
glEd	Mdc	gled
.	Z	.

a	Cc	a
sAd	Rgp	sad
Ono	Pd-nsn	onaj
nE	Qz	ne
•	X	•
sƏg	Rgp	sad
