dobar	Agpmsnn	dobar
vodIcutu	Ncfsa-t	vodica
.	Z	.

bAjagi	Npmpn	bAjag
lekovIta	Agpfsny	lekovit
vodA	Ncfsn	voda
.	Z	.

e	I	e
sAg	Rgp	sad
e	Var3s	biti
mEne	Pp1-sa	ja
ćErka	Ncfsn	ćerka
zAva/	Vmr3p	zavti
zAvati	Vmn	zavati
vOdu	Ncfsa	voda
.	Z	.

zavatIla	Npmsn	zavatIla
•	X	•
u	Sl	u
flAšu	Npmsl	Flaš
donEse	Vmr3s	doneti
mi	Pp1-pn	ja
ta	Cs	da
se	Px--sa	sebe
mI	Pp1-pn	ja
nEče	Var3s	hteti
((XXX))	X	((xxx))
Oči	Ncnpn	oko
za	Sa	za
kOj	Pi3m-n	koji
si	Px--sd	sebe
•	X	•
ne	Qz	ne
vIdim	Vmr1s	videti
si	Px--sd	sebe
i	Cc	i
gotOvo	Rgp	gotovo
.	Z	.

trEba	Vmr3s	trebati
se	Px--sa	sebe
operIše	Vmr3s	operisati
.	Z	.

kakO	Cs	kako
.	Z	.

klAdenci	Ncmpn	kladenac
.	Z	.

uUu	I	u
imAlo	Vmp-sn	imati
sInko	Ncmsn	sinko
mlOgo	Rgp	mnogo
.	Z	.

imAlo	Vmp-sn	imati
a	Cc	a
sAg	Rgp	sad
vEl/	Npmsn	vEl/
sAg	Rgp	sad
nEma	Vmr3s	imati
sAg	Rgp	sad
se	Px--sa	sebe
istrOvilo	Vmp-sn	istroviti
svE	Pi-nsa	sav
•	X	•
u	Sa	u
pOlje	Ncnsa	polje
.	Z	.

u	Sl	u
klAd/	Ncmpl	kl
((?))	X	((?))
kad	Cs	kad
smo/	X	smo/
kad	Cs	kad
sam	Var1s	biti
jA	Pp1-sn	ja
bilA	Vmp-sf	biti
kao	Cs	kao
ǵak	Pp1-pd	ǵak
•••	X	•••
ovčAr	Ncmsn	ovčar
•	X	•
gde	Cs	gde
gOd	Qo	god
pOjdeš	Npmsn	pOjdeš
onO	Pd-nsn	onaj
vodA	Vmr3s	vodati
.	Z	.

a	Cc	a
sAg	Rgp	sad
nEma	Vmr3s	imati
vodA	Ncfsn	voda
sAg	Rgp	sad
nestAde	Vmr3s	nestati
vOda/	Npmsn	vOda/
nEma	Vmr3s	imati
da	Cs	da
lI	Qq	li
od	Sg	od
ovAj	Pd-msn	ovaj
((XXX))	X	((xxx))
da	Cs	da
lI	Qq	li
od	Sg	od
kakvO	Pi-nsn	kakav
li	Qq	li
nEma	Vmr3s	imati
•	X	•
nE	Qz	ne
znam	Vmr1s	znati
.	Z	.

sAg	Rgp	sad
nEma	Vmr3s	imati
vodA	Ncfsn	voda
Eve	Npfsg	Eva
i	Cc	i
na	Sa	na
češmU	Ncmsl	češm
gu	Pp3msa	on
nestAde	Vma3s	nestati
••	X	••
i	Cc	i
ovdE	Rgp	ovde
nEma	Vmr3s	imati
.	Z	.

tUj	Rgp	tu
je	Var3s	biti
vodA	Npfsn	vodA
imAlo	Vmp-sn	imati
bEli	Agpmsny	beo
svEt	Ncmsn	svet
a	Cc	a
sAg	Rgp	sad
Evo	I	evo
nEma	Vmr3s	imati
sAg	Rgp	sad
sAmo	Rgp	samo
((XXX))	X	((xxx))
.	Z	.

tekA	Rgp	tako
.	Z	.

da	Cs	da
lI	Qq	li
sInko	Ncmsn	sinko
vi	Pp2-pn	vi
naprAim	Vmr1s	napraviti
kafu	Ncfsa	kafa
.	Z	.

aAa	I	a
.	Z	.

mI	Pp1-pn	ja
smo	Var1p	biti
slavIli	Vmp-pm	slaviti
alImpiju	Ncfsa	alimpija
.	Z	.

alImpiju	Rgp	alimpiju
mi	Pp1-sd	ja
slavIl/	Ncmsn	slavil/
onAm	Rgp	onamo
smo	Var1p	biti
si	Px--sd	sebe
slavIla	Vmp-sf	slaviti
kod	Sg	kod
mAter	Ncfsa	mater
kod	Sg	kod
baštU	Ncfsa	bašta
svEti	Agpmsny	svet
ǵorǵu	Ncmsn	ǵorǵu
.	Z	.

a	Cc	a
pOs	Rgp	posle
smo	Var1p	biti
slavIli	Vmp-pm	slaviti
alImpiju	Ncfsa	alimpija
.	Z	.

pa	Cc	pa
pOsle	Rgp	posle
Umre	Vmr3s	umreti
mi	Pp1-pn	ja
čovEkat	Ncmsn-t	čovek
a	Cc	a
onO	Pd-nsn	onaj
((XXX))	X	((xxx))
unUk	Ncmsn	unuk
.	Z	.

On	Pp3msn	on
Uze	Vma3s	uzeti
tUj	Pd-fsa	taj
slAvu	Ncfsa	slava
dEdinu	Aspfsay	dedin
slAvu	Ncfsa	slava
alImpiju	Vmr3p	alimpiti
pa	Cc	pa
sAd	Rgp	sad
slAvi	Vmr3s	slaviti
On	Pp3msn	on
.	Z	.

alImpiju	Qr	alImpiju
.	Z	.

dEveti	Mlomsn	deveti
decEmbar	Ncmsn	decembar
.	Z	.

pa	Cc	pa
((XXX))	X	((xxx))
se	Px--sa	sebe
odAvno/	Vmp-sn	odavnti
se	Px--sa	sebe
slavIlo	Vmp-sn	slaviti
znAješ	Vmr2s	znati
odAvna	Rgp	odavno
nEje	Var3s	biti
imAlo	Vmp-sn	imati
ko	Cs	kao
sAg	Rgp	sad
.	Z	.

ovdEka	Rgp	ovde
u	Sa	u
selO	Ncnsa	selo
pa	Cc	pa
se	Px--sa	sebe
zovU	Vmr3p	zvati
ljUǵe	Vmp-pm	ljuti
mlOgo	Rgp	mnogo
paa	Cc	pa
•	X	•
imAlo	Vmp-sn	imati
nArod	Qo	nArod
u	Sa	u
svAku	Pd-fsa	svaki
kuḱu	Ncfsa	kuća
Ima	Vmr3s	imati
nArod	Ncmsan	narod
.	Z	.

aA	Cc	a
((?))	X	((?))
sƏg	Rgp	sad
•	X	•
sƏg	Rgp	sad
se	Px--sa	sebe
drUgo	Mlonsa	drugi
((XXX))	X	((xxx))
slAvi	Vmr3s	slaviti
slAva	Ncfsn	slava
.	Z	.

sAg	Rgp	sad
se	Px--sa	sebe
slAve	Ncfpn	slava
slAve	Vmr3p	slaviti
kaogOd/	Xf	kaogOd/
koi/	Xf	koi/
koE	Xf	koE
kOštau	Xf	kOštau
po	Sl	po
•••	X	•••
pesEt	Mlc	peset
Iljade	Ncfpn	iljada
ako	Cs	ako
ne	Qz	ne
vIše	Rgc	mnogo
.	Z	.

a	Cc	a
tAg	Rgp	tako
•	X	•
u	Sa	u
selO	Ncnsa	selo
•••	X	•••
paprIke	Ncfpn	paprika
sArme	Ncfpn	sarma
•••	X	•••
kUpus	Ncmsn	kupus
•	X	•
pasUlj	Ncmsn	pasulj
gUs/	Npmsg	gUs
imAlo	Vmp-sn	imati
se	Px--sa	sebe
imAlo	Vmp-sn	imati
radElo	Vmp-sn	raditi
se	Px--sa	sebe
.	Z	.

odAvno	Rgp	odavno
se	Px--sa	sebe
radElo	Vmp-sn	raditi
a	Cc	a
sAg	Rgp	sad
nIgde	Rgp	nigde
se	Px--sa	sebe
ne	Qz	ne
rAdi	Vmr3s	raditi
.	Z	.

sAg	Rgp	sad
sAmo	Rgp	samo
gradInku	Mdc	gradinku
kojU	Pisa	koji
mOže	Vmr3s	moći
gradInku	Ncfsa	gradinka
((XXX))	X	((xxx))
i	Cc	i
kompIr	Ncmsn	krompir
.	Z	.

kompirAt	Ncmsn-t	krompir
takvO	Pd-nsn	takav
po	Sl	po
za/	Ncnsl	zae
da	Cs	da
posAdi	Vmr3s	posaditi
drUgo	Mlonsn	drugi
nIšta	Pi3n-a	ništa
.	Z	.

svE	Pi-nsn	sav
((XXX))	X	((xxx))
urAslo	Vmp-sn	urasti
u	Sa	u
tRnje	Ncnsa	trnje
svE	Pi-nsn	sav
•	X	•
nEma	Vmr3s	imati
nIšta	Pi3n-a	ništa
.	Z	.

nEma	Vmr3s	imati
.	Z	.

decA	Ncnpn	dete
da	Cs	da
dOjdu	Vmr3p	doći
ovdEka	Rgp	ovde
ne	Qz	ne
mOže	Vmr3s	moći
.	Z	.

Evo	I	evo
glEdam	Vmr1s	gledati
na	Sa	na
televIzor	Ncmsan	televizor
otOč	Rgp	otoč
••	X	••
kAko	Cs	kako
••	X	••
detE	Ncnsn	dete
•	X	•
velI	Vmr3s	velim
završIl	Vmp-sm	završiti
sam	Var1s	biti
vEli	Vmr3s	velim
škOlu	Ncfsa	škola
•	X	•
pa	Cc	pa
vEli	Vmr3s	velim
nEam	Vmr1s	neati
de	Rgp	gde
da	Cs	da
se	Px--sa	sebe
upOslim	Vmr1s	uposliti
.	Z	.

a	Cc	a
mI	Pp1-pn	ja
smo	Var1p	biti
uzE/	Vcr3s	uzebiti
sInko	Ncmsn	sinko
nemOjte	Var3s	moći
tAj	Pdsn	taj
stolIca	Ncfsn	stolica
izvAra	Vmr3s	izvarati
••••	Appfsny	••ti
Ona	Pp3fsn	on
Oće	Vcr3s	hteti
daa	Cs	da
.	Z	.

završIl	Vmp-sm	završiti
sam	Var1s	biti
Veli	Npmsn	Veli
škOlu	Ncfsa	škola
pa	Cc	pa
nEma	Vmr3s	imati
gde	Cs	gde
da	Cs	da
se	Px--sa	sebe
upOslim	Vmr1s	uposliti
.	Z	.

pa	Cc	pa
uzEli	Vmp-pm	uzeti
na	Sa	na
kOsovo	Npnsa	Kosovo
nEkakvo	Agpnsny	nekakv
imAnje	Ncnsn	imanje
im	Pp3d	oni
dalI	Vmp-pm	dati
•	X	•
na	Sa	na
kOsovo	Npnsa	Kosovo
.	Z	.

pa	Cc	pa
sAd	Rgp	sad
vEli	Vmr3s	velim
•••	X	•••
rAdim	Vmr1s	raditi
imOvinu	Ncfsa	imovina
evE	Npfsg	Eva
žnjEm	Vmr1s	žeti
pšenIcu	Ncfsa	pšenica
•••••	X	•••••
s	Si	sa
kOmbaj	Ncmsn	kombaj
.	Z	.

a	Cc	a
((XXX))	X	((xxx))
sadš	Pi3n-n	sadš
velI	Vmr3s	velim
jA	Pp1-sn	ja
znAm	Vmr1s	znati
mojA	Ps1fsn	moj
dedEvina	Ncfsn	dedevina
ovdE	Rgp	ovde
velI	Vmr3s	velim
bilA	Vcp-sf	biti
.	Z	.

i	Cc	i
jA	Pp1-sn	ja
rAdim	Vmr1s	raditi
i	Cc	i
sAd	Rgp	sad
•	X	•
aAa	Sl	aAa
komU	Ncmsl	kom
se	Px--sa	sebe
ne	Qz	ne
svIǵa	Vmr3s	sviǵati
nEka	Qo	neka
dOjde	Vmr3s	doći
kod	Sg	kod
mEne	Pp1-sg	ja
.	Z	.

sAg	Rgp	sad
prIčam	Vmr1s	pričati
rEko/	Qo	rEko/
u	Sa	u
takvo	Pd-nsn	takav
je	Var3s	biti
((XXX))	X	((xxx))
Ima	Vmr3s	imati
da	Cs	da
se	Px--sa	sebe
vRne	Vmr3s	vrnuti
a	Cc	a
rEko	Vma1s	reći
nAs	Pp1-pa	mi
dE	X	de
((XXX))	X	((xxx))
se	Px--sa	sebe
vRne	Vmr3s	vrnuti
Ovde	Rgp	ovde
••	X	••
jA	Pp1-sn	ja
dOjde	Vmr3s	doći
.	Z	.

a	Cc	a
i	Cc	i
plAte	Ncfpn	plata
slAbe	Agpfpny	slab
.	Z	.

nEma	Vmr3s	imati
mOj	Ps1msn	moj
mladIjat	Ncmsn	mladijat
unUk	Ncmsn	unuk
On	Pp3msn	on
po	Sl	po
vOjski	Ncfsl	vojska
rAdi	Vmr3s	raditi
sirOma	Pi-msn	sirOma
((XXX))	X	((xxx))
pa	Cc	pa
nE	Qz	ne
znam	Vmr1s	znati
bIl	Vcp-sm	biti
je	Var3s	biti
na	Sa	na
tEren	Ncmsan	teren
pa	Cc	pa
sAg	Rgp	sad
.	Z	.

ovAj	Pd-msn	ovaj
bosAnac	Ncmsn	bosanac
•••	X	•••
rEko	Vma1s	reći
daa	Cs	da
•	X	•
da	Cs	da
Oknem	Qr	Oknem
da	Cs	da
Oknem	Vmr1s	oknuti
ḱErku	Ncfsn	kćerka
tU	Rgp	tu
dOle	Rgp	dole
da	Cs	da
vIdim	Vmr1s	videti
kakvO	Pi-nsn	kakav
rabOti	Vmr3s	rabotati
da	Cs	da
vim	Vmr3p	vti
da	Cs	da
lI	Qq	li
je	Var3s	biti
došlO/	Npmsn	došlO/
Ono	Pd-nsn	onaj
pa	Cc	pa
nEma	Vmr3s	imati
kredIt	Ncmsan	kredit
velI	Vmr3s	velim
.	Z	.

iIi	Cc	i
•••	X	•••
takOj	Rgp	tako
sInko	Ncmsn	sinko
ne	Qz	ne
vAlja	Vmr3s	valjati
.	Z	.

te	Cc	te
lI	Qq	li
((XXX))	X	((xxx))
sAšu	Npfsa	Saša
?	Z	?
.	Z	.

u	Sa	u
Opština	Ncfsa	opština
•	X	•
a	Cc	a
u	Sa	u
Opštinu	Ncfsa	opština
.	Z	.

svE	Pi-nsn	sav
uspevAlo	Vmp-sn	uspevati
odAmna	Vmp-sn	odamti
svE	Pi-nsn	sav
uspevAlo	Vmp-sn	uspevati
imAlo	Vmp-sn	imati
lozjA	Ncnsg	lozje
.	Z	.

imAlo	Vmp-sn	imati
voḱke	Z	voḱke
sAg/	Npmsn	sAg/
i	Cc	i
sAg	Rgp	sad
imAlo	Vmp-sn	imati
slIve	Npmsn	slIve
belI	Npmsn	Beli
((XXX))	X	((xxx))
al	Cc	ali
nEma	Vmr3s	imati
kOj	Pi3m-n	koji
da	Cs	da
I	Cc	i
obEre	Vmr3s	obrati
nEma	Vmr3s	imati
ljUǵe	Ncmpa	čovek
.	Z	.

pa	Cc	pa
sƏg	Rgp	sad
gOre	Rgp	gore
prIčam	Vmr1s	pričati
s	Sg	sa
jEdnoga	Mlcmsay	jedan
rAde	Npmsn	rade
•••	X	•••
On	Pp3msn	on
vAdi	Vmr3s	vaditi
kompIr	Ncmsn	krompir
.	Z	.

aAaa	Npmsn	aAaa
onO	Pd-nsn	onaj
ga	Pp3msa	on
Ubi	Aspfsny	ub
slanA	Ncfsn	slana
pa	Cc	pa
ovakvA	Pdsn	ovakav
krompIrat/	Vmp-sm	krompiratti
ovakvO	Pd-nsn	ovakav
•	X	•
sItno	Agpnsny	sitan
.	Z	.

aAa	I	a
•••	X	•••
jA	Pp1-sn	ja
vElim	Vmr1s	velim
((XXX))	X	((xxx))
glE	Npmsn	glE
rAde	Npmsn	rade
kakƏv	Npmsn	kakƏv
je	Var3s	biti
kompIrat	Ncmsn-t	krompir
a	Cc	a
kakƏv	Npmsn	kakƏv
je	Var3s	biti
se	Px--sa	sebe
rEko	Vma1s	reći
tUj	Rgp	tu
kompIrət	Ncmsn	krompir
((XXX))	X	((xxx))
Ubi	Npmpn	Ub
gl	Rgp	gl
slanA	Appfsny	slati
.	Z	.

aAa	Cc	a
kAk/	X	kak/
odAvna	Rgp	odavno
svE	Pi-nsn	sav
imAlo	Vmp-sn	imati
.	Z	.

i	Cc	i
pšenIca	Ncfsn	pšenica
se	Pxsa	sebe
radžAla	Vmpf	radžAla
i	Cc	i
kukUruz	Ncmsan	kukuruz
i	Cc	i
sAmo	Rgp	samo
je	Var3s	biti
mUka	Ncfsn	muka
bilO	Vcp-sn	biti
orAlo	Vmp-sn	orati
se	Px--sa	sebe
sas	Si	sa
orAlo	Vmp-sn	orati
s	Si	sa
krAve	Ncfpn	krava
nE	Qz	ne
trAktor	Ncmsn	traktor
.	Z	.

takVA	Pdsn	takav
zemljA	Ncfsn	zemlja
takvA	Pdsn	takav
tEren	Ncmsn	teren
takvO	Pd-nsn	takav
nEma	Vmr3s	imati
.	Z	.

ali	Cc	ali
bIli	Vmp-pm	biti
ljUǵe	Ncmpa	čovek
pOviše	Rgc	mnogo
u	Sa	u
kUḱu	Ncfsa	kuća
trI	Mlc	tri
četvorIca	Ncfsn	četvorica
pa	Cc	pa
se	Px--sa	sebe
čuvalO	Vmp-sn	čuvati
Ovce	Ncfpn	ovca
pa	Cc	pa
se	Px--sa	sebe
čuvalE	Vmp-pf	čuvati
krAve	Ncfpn	krava
pa	Cc	pa
••	X	••
imAlo	Vmp-sn	imati
i	Cc	i
((XXX))	X	((xxx))
pa	Cc	pa
imAlo	Vmp-sn	imati
svE	Pi-nsn	sav
a	Cc	a
sAD	Rgp	sad
nEma	Vmr3s	imati
nIšta	Pi3n-a	ništa
.	Z	.

ne	Qz	ne
mOš	Vmr3s	mošti
se	Px--sa	sebe
čUva	Vmr3s	čuvati
ni	Qo	ni
kokOška	Ncfsn	kokoška
.	Z	.

Evo	I	evo
kokOšku	Ncfsa	kokoška
ne	Qz	ne
moŽ	Vmr3s	moći
da	Cs	da
čUvaš	Vmr2s	čuvati
.	Z	.

Ima	Vmr3s	imati
onEkakvi	Ncmpn	oneka
nEkakve	Pipn	nekakav
dIvje	Ncfpn	divja
mAčke	Ncfpa	mačka
pa	Cc	pa
dAve	Vmr3p	daviti
••	X	••
nEma	Vmr3s	imati
nIšta	Pi3n-a	ništa
.	Z	.

a	Cc	a
nEma	Vmr3s	imati
ni	Qo	ni
ljUǵe	Ncmpa	čovek
••••	Vmp-pm	••ti
Eto	I	eto
jA	Pp1-sn	ja
sam	Vcr1s	biti
sAma	Agpfsny	sam
tUj	Rgp	tu
••	X	••
nEma	Vmr3s	imati
nIkakvo	Pi-nsn	nikakav
.	Z	.

Edna	Npfsn	Edna
žEna	Ncfsn	žena
gOre	Rgp	gore
Ima	Vmr3s	imati
Isto	Rgp	isto
sAma	Agpfsny	sam
••	X	••
i	Cc	i
onA	Pp3fsn	on
.	Z	.

i	Cc	i
nEma	Vmr3s	imati
••••	Pi3n-n	••••
dRvnik	Pd-nsn	dRvnik
nIkakvo	Pi-nsn	nikakav
nE	Qz	ne
e/	Pi3n-n	e/
nEma	Vmr3s	imati
•	X	•
onA	Pp3fsn	on
nEma	Vmr3s	imati
ni	Qo	ni
strUju	Ncfsa	struja
.	Z	.

ocEkošem	Vmr1s	ocekosati
strUju	Ncfsa	struja
••	X	••
i	Cc	i
((XXX))	X	((xxx))
ne	Qz	ne
mogošE	Vma3p	moći
da	Cs	da
je/	X	je/
muedU	Ncnsn	muedu
iIi	Cc	i
takOj	Rgp	tako
.	Z	.

nEma	Vmr3s	imati
.	Z	.

pa	Cc	pa
paprIka	Ncfsn	paprika
•	X	•
paprIka	Ncfsn	paprika
kUpus	Ncmsn	kupus
paradAjs	Npmsn	paradAjs
.	Z	.

sadIli	Vmp-pm	saditi
smo	Var1p	biti
••	X	••
jA	Pp1-sn	ja
ovUj	Pd-fsa	ovaj
gOdine/	Mdc	godine/
sAd	Rgp	sad
ne	Qz	ne
mOgu	Vmr1s	moći
.	Z	.

a	Cc	a
gradInu	Ncfsa	gradina
sam	Var1s	biti
sadIla	Vmp-sf	saditi
nEkada	Rgp	nekada
.	Z	.

a	Cc	a
jA	Pp1-sn	ja
znA	Vmr3s	znati
gr/	Npfsn	gr/
gradInatu	Npfsn	gradInatu
nasadI	Vmr3s	nasaditi
s	Si	sa
kompIr	Ncmsan	krompir
.	Z	.

mAlko	Rgp	malko
turI	Vmr3s	turiti
gardInu	Npmsd	gardIn
E	I	e
tekA	Rgp	tako
•	X	•
dOjde	Vmr3s	doći
pa	Cc	pa
tI	Pp2-sn	ti
valjAx	Qo	valjAx
za	Sa	za
paradAjs	Ncnsa	paradajs
pa	Cc	pa
za	Sa	za
paprIku	Ncfsa	paprika
onO	Pd-nsn	onaj
dalEko	Rgp	daleko
ne	Qz	ne
mOš	Vmr3s	mošti
ti	Pdpn	taj
decA	Ncnpn	dete
dobAve	Ncfpn	dobava
••	X	••
stAlno	Rgp	stalno
.	Z	.

ja	Pp1-sn	ja
posadI	Vmr3s	posaditi
nEkolko	Rgp	nekoliko
gOre	Rgp	gore
•	X	•
pa	Cc	pa
idO	Vmr3s	ići
gOre	Rgp	gore
taa	Ncnsa	taa
•	X	•
odvrnUli	Vmp-pm	odvrnuti
vOdu	Ncfsa	voda
••	X	••
ta	Cs	da
((XXX))	X	((xxx))
da	Cs	da
navRne	Vmr3s	navrnuti
((cough))	X	((cough))
.	Z	.

svInje	Ncfpn	svinja
došlE	Vmp-pf	doći
••	X	••
pa	Cc	pa
rIle	Vmp-pf	riti
ovAk	Rgp	ovako
•	X	•
pod	Si	pod
livAdutu	Agpnsny	livaduti
pa	Cc	pa
svE	Pi-nsn	sav
podIgle	Vmp-pf	podići
vAdutu	Vmp-sn	vaduti
.	Z	.

ja	Pp1-sn	ja
tAg	Rgp	tako
uzE	Vma1s	uzeti
pa	Cc	pa
s	Si	sa
matIku	Ncfsa	motika
ozgOr	Rgp	odozgo
pa	Cc	pa
svE	Pi-nsn	sav
se	Px--sa	sebe
ukaljA	Vmr3s	ukaljati
svE	Pi-nsn	sav
se	Px--sa	sebe
umokrI	Vmp-sn	umokti
tAd	Rgp	tad
dolazI	Vmr3s	dolaziti
ozgOr	Rgp	odozgo
ta	Cs	da
se	Px--sa	sebe
((XXX))	X	((xxx))
svE	Pi-nsn	sav
kakO	Cs	kako
se	Px--sa	sebe
ovdE	Rgp	ovde
zavALjam	Vmr1s	zavaljati
•	X	•
Ima	Vmr3s	imati
se	Px--sa	sebe
ovdE	Rgp	ovde
ostAnem	Vmr1s	ostati
nEma	Vmr3s	imati
kOj	Cs	kao
da	Cs	da
se	Pxsa	sebe
dIgne	Vmr3s	dignuti
nEma	Vmr3s	imati
ljuǵe	Ncmpa	čovek
nEma	Vmr3s	imati
nIkoj	Pi3m-n	niko
nIgde	Rgp	nigde
.	Z	.

nEma	Vmr3s	imati
vIše	Rgc	mnogo
žIvot	Ncmsan	život
u	Sl	u
dRvnik	Ncfsl	drvnia
.	Z	.

od	Sg	od
lAni	Rgp	lani
dAdoše	Vma3p	dati
pOmoḱ	Mdc	pomoḱ
mAlko	Rgp	malko
dAšoše	Vme3p	dašiti
na	Sa	na
stArci	Ncmpn	starac
e	I	e
tekA	Rgp	tako
dadU	Vmr3p	dati
••	X	••
tEk	Rgp	tek
pakEt	Ncmsn	paket
•	X	•
a	Cc	a
sAg	Rgp	sad
i	Cc	i
tOj	Pd-nsn	taj
ne	Qz	ne
dAvav	Vmp-pm	davti
•	X	•
u	Sl	u
bAvinci	Ncfsl	bavinka
vEli	Vmr3s	velim
davAli	Vmp-pm	davati
a	Cc	a
ovdE	Rgp	ovde
nEma	Vmr3s	imati
.	Z	.

nEma	Vmr3s	imati
.	Z	.

slIve	Ncfpa	šljiva
se	Px--sa	sebe
rodIle	Vmp-pf	roditi
••	X	••
slIve	Ncfpa	šljiva
ovUj	Pd-fsa	ovaj
gOdinu	Ncfsa	godina
se	Px--sa	sebe
rodIle	Vmp-pf	roditi
rodIle	Vmp-pf	roditi
rodIle	Vmp-pf	roditi
pa	Cc	pa
pa	Cc	pa
pa	Cc	pa
nEma	Vmr3s	imati
•••	X	•••
sAmo	Rgp	samo
•	X	•
kojI	Pi-mpn	koji
((XXX))	X	((xxx))
da	Cs	da
gi	Pp3msa	on
pribEre	Vmr3s	pribrati
.	Z	.

crvEnke	Npfsg	Crvenka
onE	Npfsg	onE
nAše	Ps1nsn	naš
de	X	de
od/	Npmsn	od/
•	X	•
sTare	Vmr3p	stariti
nE	Qz	ne
sterlEjke	Ncfpn	sterlejka
ne	Qz	ne
onE	Pp3fpn	oni
neg	Vmr3p	nti
onAk	Rgp	onako
•	X	•
stAre	Vmr3p	stariti
slIve	Ncfpa	šljiva
odAvnašnje	Npnsn	odAvnašnje
.	Z	.

aAa	Cc	a
drUgo	Agpnsny	drugi
((XXX))	X	((xxx))
nE	Qz	ne
imAlo	Vmp-sn	imati
trEšnje	Ncfpn	trešnja
nE	Qz	ne
imAlo	Vmp-sn	imati
.	Z	.

E	I	e
lozjA	Ncnpn	lozje
nEmam	Vmr1s	imati
••	X	••
i	Cc	i
da	Cs	da
Ima	Vmr3s	imati
lOzje	Ncnsa	lozje
jA	Pp1-sn	ja
gOre	Rgp	gore
•	X	•
kod	Sg	kod
plEvlju	Ncfsa	plevlja
••	X	••
imAla	Vmp-sf	imati
sam	Var1s	biti
mAlko	Rgp	malko
kompIr	Ncmsn	krompir
••••	Npmsn	••••
paa	Cc	pa
izvAdi	Vmr3s	izvaditi
ga	Pp3msa	on
.	Z	.

onOo	Pd-nsn	onaj
••	X	••
Eto	I	eto
tOga	Pdsg	taj
mIlorada	Npmsay	Milorad
terA	Vmr3s	terati
ta	Cs	da
mi	Pp1-sd	ja
prOkosi	Sa	prOkosi
gOre	Rgp	gore
.	Z	.

On	Pp3msn	on
velI	Vmr3s	velim
imAla	Vmp-sf	imati
Edna	Npfsn	Edna
((XXX))	X	((xxx))
vEli	Vmr3s	velim
pRva	Mlofsn	prvi
vEli	Vmr3s	velim
•	X	•
izObali	Pi--sn	izObali
pIlići	Ncnpn	pile
da	Cs	da
nEma	Vmr3s	imati
ni	Qo	ni
zRnce	Ncnsa	zrnce
.	Z	.

nEma	Vmr3s	imati
.	Z	.

nEma	Vmr3s	imati
di/	Px--sa	di/
udivIlo	Vmp-sn	udiviti
se	Pxsa	sebe
nEma	Vmr3s	imati
vIše	Rgc	mnogo
nIšta	Pi3n-a	ništa
.	Z	.

el	Qq	jel
kod	Sg	kod
nAs	Pp1-pg	mi
ovdE	Rgp	ovde
••	X	••
uspevAlo	Vmp-sn	uspevati
•••	X	•••
kalEm	Ncmsn	kalem
.	Z	.

mI	Pp1-pn	ja
smo	Var1p	biti
imAli	Vmp-pm	imati
ondE	Rgp	onda
podi	Vmr3s	padati
plEvnju	Ncfsa	plevnja
•	X	•
kalEm	Ncmsn	kalem
.	Z	.

plOvdina	Npfsn	plOvdina
••	X	••
onOj	Pd-nsn	onaj
bElo	Rgp	belo
onO	Pd-nsn	onaj
•	X	•
prokUpac	Ncmsn	prokupac
.	Z	.

po	Sa	po
pOlne	Agpmpay	polni
kanAte	Ncfpa	kanta
dotEramo	Vmr1p	doterati
.	Z	.

kad	Cs	kad
si	Px--sd	sebe
bI/	Ncfpn	bia
bIl	Vmp-sm	biti
si	Px--sd	sebe
mi	Pp1-sd	ja
mUž	Ncmsn	muž
pa	Cc	pa
odAvnA	Rgp	odavno
bilO	Vmp-sn	biti
•	X	•
pa	Cc	pa
čuvAli	Vmp-pm	čuvati
smo	Var1p	biti
stOku	Ncfsa	stoka
pa	Cc	pa
•	X	•
((XXX))	X	((xxx))
Uznemo	Vmr1p	uzeti
pa	Cc	pa
naǵUbrimo	Vcp-sn	naǵubriti
pa	Cc	pa
••	X	••
a	Cc	a
sAg	Rgp	sad
•	X	•
nEma	Vmr3s	imati
nIšta	Pi3n-a	ništa
.	Z	.

nIšta	Pi3n-a	ništa
nEma/	Agpnsny	nemai
nAjgore	Agsnsny	loš
selO	Ncnsn	selo
dRvnik	Pisn	dRvnik
•••	X	•••
nAjgore	Agsnsny	loš
selO	Vmp-sn	sesti
.	Z	.

što	Cs	što
velI	Vmr3s	velim
ovAj	Pdsn	ovaj
bosAnac	Ncmsn	bosanac
••	X	••
gOre	Rgp	gore
ra/	Pd-nsn	ra/
•	X	•
svUd	Rgp	svuda
sam	Var1s	biti
prOšo	Ncfsn	prošo
nIgde/	Xf	nIgde/
nAjgore	Agsnsny	loš
selO	Vmp-sn	sesti
velI	Vmr3s	velim
dRvnik	Npmsd	dRvnac
.	Z	.

pa	Cc	pa
takƏv	Agpmsny	takəv
tEren	Ncmsn	teren
•••	X	•••
takƏv	Agpmsny	takəv
tEren	Ncmsn	teren
bIl	Vmp-sm	biti
.	Z	.

pa	Cc	pa
i	Cc	i
siromAšno	Rgp	siromašno
si	Px--sd	sebe
((XXX))	X	((xxx))
nE	Qz	ne
imAlo	Vmp-sn	imati
.	Z	.

bIli	Vmp-pm	biti
mnOgo	Rgp	mnogo
